sample,Weight (mg),%N,%C,C:N,Date
af_acegla_1,4.02,2.2,45.7,20.5,03.12.2020 21:20
af_acegla_1,3.61,2.3,45.5,20.2,26.11.2020 21:58
af_acegla_3,4.61,3.5,45.9,13.3,26.11.2020 22:05
af_acegla_5,3.69,2.7,46.7,17.2,26.11.2020 22:12
af_acegla_6,4.19,2.8,46.8,16.9,26.11.2020 22:19
af_acegla_7,4.47,2.4,46.3,19.4,26.11.2020 22:26
af_acegla_8,4.77,2,45.5,22.8,26.11.2020 22:33
af_acegla_9,4.81,2.9,46.3,16.3,26.11.2020 22:40
af_acegla_10,4.25,3,46.3,15.7,26.11.2020 22:47
af_acegla_11,3.8,2.4,44.6,18.8,26.11.2020 22:54
af_acegla_12,3.5,2.4,46.6,19.2,26.11.2020 23:02
af_alninc_1,4.37,3.2,48.9,15.3,27.11.2020 01:45
af_alninc_5,4.45,3.3,48.8,15,27.11.2020 01:52
af_alninc_6,3.53,3,47.7,15.9,27.11.2020 01:59
af_alninc_7,4.57,3.1,48.9,15.9,27.11.2020 02:06
af_alninc_9,4.63,2.9,48.8,16.8,27.11.2020 02:13
af_alninc_10,3.98,3.1,48.2,15.5,27.11.2020 02:20
af_alninc_11,4.7,3.4,48.9,14.2,27.11.2020 11:08
af_alninc_12,4.09,3,52,17.1,27.11.2020 11:15
af_alninc_13,3.91,3.2,48.4,15.2,27.11.2020 11:22
af_alninc_20,4.44,3.4,49,14.4,27.11.2020 11:29
af_alnvir_1,4.01,2.5,48.2,19.6,27.11.2020 00:27
af_alnvir_2,4.28,2.3,48.3,20.8,27.11.2020 00:34
af_alnvir_3,3.76,2,51.2,25.8,27.11.2020 00:41
af_alnvir_4,4.67,2.5,49.4,19.4,27.11.2020 00:48
af_alnvir_5,3.8,2.8,49.1,17.8,27.11.2020 01:02
af_alnvir_11,4.02,2.4,49.4,20.7,27.11.2020 01:09
af_alnvir_12,4.72,2.4,48.9,20.8,27.11.2020 01:16
af_alnvir_13,4.49,2.4,48.5,20.6,27.11.2020 01:23
af_alnvir_14,3.74,2.6,48,18.6,27.11.2020 01:30
af_alnvir_20,4.39,3.3,47.7,14.4,27.11.2020 01:37
af_amealn_1,3.63,3.4,45.4,13.2,26.11.2020 23:09
af_amealn_2,4.12,3.6,47,13.1,26.11.2020 23:16
af_amealn_3,4.14,3.4,47.3,13.9,26.11.2020 23:30
af_amealn_5,4.14,2.7,47.2,17.2,26.11.2020 23:37
af_amealn_6,3.63,2.3,50.4,22.2,26.11.2020 23:44
af_amealn_7,4.63,2,48.3,24.4,26.11.2020 23:51
af_amealn_8,3.94,2.4,48.1,20,26.11.2020 23:58
af_amealn_9,3.94,2.5,46.2,18.4,27.11.2020 00:05
af_amealn_10,3.61,1.9,47.1,24.7,27.11.2020 00:12
af_amealn_12,3.77,2.3,45.4,20.1,27.11.2020 00:20
af_betpap_2,3.9,2.4,48.8,20.5,27.11.2020 11:36
af_betpap_3,4.02,2.4,48.3,20.3,27.11.2020 11:43
af_betpap_4,3.84,2.3,45,19.2,03.12.2020 17:41
af_betpap_5,3.51,2.5,48.3,19.1,27.11.2020 11:50
af_betpap_6,4.03,2.8,48.5,17.1,27.11.2020 11:58
af_betpap_7,4.58,2.4,47.5,20,27.11.2020 12:05
af_betpap_8,3.67,2.8,48.3,17.5,27.11.2020 12:12
af_betpap_9,4.19,2.8,48.4,17.1,27.11.2020 12:19
af_betpap_10,4.5,2.3,47.5,20.8,27.11.2020 12:26
af_betpap_11,4.07,2.4,45.2,19.1,27.11.2020 12:40
af_corsto_1,4.6,2.2,44.5,20.6,27.11.2020 12:54
af_corsto_3,4.11,3.1,44.7,14.5,27.11.2020 13:01
af_corsto_4,3.52,2.5,44.3,17.4,27.11.2020 13:08
af_corsto_5,4.04,2.3,46,20.1,27.11.2020 13:16
af_corsto_6,3.65,2.1,44.9,21.3,27.11.2020 13:23
af_corsto_7,3.75,2.2,43.4,19.8,27.11.2020 13:30
af_corsto_8,4.03,2.3,43.3,18.8,27.11.2020 13:37
af_corsto_9,3.34,2.2,43.2,19.5,27.11.2020 13:44
af_corsto_10,4.05,2.6,41.9,16.4,27.11.2020 13:51
af_corsto_11,3.31,3,44.8,14.8,27.11.2020 13:58
af_loninv_1,3.32,2.7,47.1,17.2,27.11.2020 14:13
af_loninv_2,4.13,1.7,47.2,27.9,27.11.2020 14:20
af_loninv_3,4.05,2.3,48.2,21.2,27.11.2020 14:41
af_loninv_3_02,3.93,2.7,47.3,17.7,27.11.2020 14:27
af_loninv_4,3.7,1.5,45.8,29.8,27.11.2020 14:34
af_loninv_5,3.98,1.8,47.1,26.1,27.11.2020 14:48
af_loninv_6,4.48,2,45.6,22.8,27.11.2020 14:55
af_loninv_8,4.67,3.2,48.7,15.3,27.11.2020 15:02
af_loninv_9,3.59,2.5,47.2,18.8,27.11.2020 15:09
af_loninv_11,3.75,3.1,47.3,15.5,27.11.2020 15:16
af_popbal_1,3.79,2.1,47.6,22.4,27.11.2020 15:23
af_popbal_2,3.68,2.2,48.8,22.1,27.11.2020 15:31
af_popbal_2_2,4.65,2.5,48.4,19.5,27.11.2020 15:45
